# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
#   m "({i}¡Santo cielo! ¡Son tan suaves!{/i})"
    m "[TRADUCIR: ({i}¡Santo cielo! ¡Son tan suaves!{/i})]"

#   m "({i}No puedo creer que esté haciendo esto...{/i})"
    m "[TRADUCIR: ({i}No puedo creer que esté haciendo esto...{/i})]"

#   m "({i}... pero no creo que pueda contenerme más.{/i})"
    m "[TRADUCIR: ({i}... pero no creo que pueda contenerme más.{/i})]"

#   v "E-espera, [name]."
    v "[TRADUCIR: E-espera, [name].]"

#   m "({i}Mierda, ¿la regué?)"
    m "[TRADUCIR: ({i}Mierda, ¿la regué?)]"

#   m "L-lo siento."
    m "[TRADUCIR: L-lo siento.]"

#   v "No lo estés. Me gusta, pero se supone que te estoy agradeciendo {i}a ti{/i}, ¿recuerdas?"
    v "[TRADUCIR: No lo estés. Me gusta, pero se supone que te estoy agradeciendo {i}a ti{/i}, ¿recuerdas?]"

#   m "S-sí, pero realmente no tienes que..."
    m "[TRADUCIR: S-sí, pero realmente no tienes que...]"

#   v "Solo relájate, ¿vale? Solo siéntate y déjame..."
    v "[TRADUCIR: Solo relájate, ¿vale? Solo siéntate y déjame...]"

#   v "..."
    v "[TRADUCIR: ...]"

#   v "Dios mío."
    v "[TRADUCIR: Dios mío.]"

#   m "¿E-estás bien?"
    m "[TRADUCIR: ¿E-estás bien?]"

#   v "V-visa preguntarme otra vez cuando termine."
    v "[TRADUCIR: V-visa preguntarme otra vez cuando termine.]"

#   m "({i}Mierda, solo el calor de su aliento se siente tan bien.{/i})"
    m "[TRADUCIR: ({i}Mierda, solo el calor de su aliento se siente tan bien.{/i})]"

#   m "({i}No quiero que se esfuerce demasiado-{/i})"
    m "[TRADUCIR: ({i}No quiero que se esfuerce demasiado-{/i})]"

#   v "Mmgh."
    v "[TRADUCIR: Mmgh.]"

#   m "({i}¡Maldita sea!{/i})"
    m "[TRADUCIR: ({i}¡Maldita sea!{/i})]"

#   m "Eso... se siente bien."
    m "[TRADUCIR: Eso... se siente bien.]"

#   v "*lame*"
    v "[TRADUCIR: *lame*]"

#   m "({i}Joder, se siente tan bien...{/i})"
    m "[TRADUCIR: ({i}Joder, se siente tan bien...{/i})]"

#   m "({i}¡Ella es una maldita experta en esto!{/i})"
    m "[TRADUCIR: ({i}¡Ella es una maldita experta en esto!{/i})]"

#   m "Te ves tan jodidamente sexy con la boca llena."
    m "[TRADUCIR: Te ves tan jodidamente sexy con la boca llena.]"

#   m "No sé cuánto más pueda aguantar."
    m "[TRADUCIR: No sé cuánto más pueda aguantar.]"

#   v "*respiración agitada*"
    v "[TRADUCIR: *respiración agitada*]"

#   v "No... termines todavía."
    v "[TRADUCIR: No... termines todavía.]"

#   v "Tengo que terminar de agradecerte. Te debo la vida, ¿recuerdas?"
    v "[TRADUCIR: Tengo que terminar de agradecerte. Te debo la vida, ¿recuerdas?]"

#   v "Mi vida... mi cuerpo... es todo tuyo, [name]."
    v "[TRADUCIR: Mi vida... mi cuerpo... es todo tuyo, [name].]"

#   m "({i}Mierda.{/i})"
    m "[TRADUCIR: ({i}Mierda.{/i})]"

#   m "Está bien. Lo aceptaré con gusto."
    m "[TRADUCIR: Está bien. Lo aceptaré con gusto.]"

#   v "Mmm..."
    v "[TRADUCIR: Mmm...]"

#   v "Voy a hacerte sentir muy feliz."
    v "[TRADUCIR: Voy a hacerte sentir muy feliz.]"

#   v "S-sólo relájate, ¿vale?"
    v "[TRADUCIR: S-sólo relájate, ¿vale?]"

#   m "({i}Suena nerviosa, pero no muestra duda alguna.{/i})"
    m "[TRADUCIR: ({i}Suena nerviosa, pero no muestra duda alguna.{/i})]"

#   v "*jadeo*"
    v "[TRADUCIR: *jadeo*]"

#   v "*respiración temblorosa*"
    v "[TRADUCIR: *respiración temblorosa*]"

#   m "¿Estás bien?"
    m "[TRADUCIR: ¿Estás bien?]"

#   v "S-sí. ¿Se siente bien?"
    v "[TRADUCIR: S-sí. ¿Se siente bien?]"

#   m "Muy bien. Me quieres coger con tantas ganas, ¿eh?"
    m "[TRADUCIR: Muy bien. Me quieres coger con tantas ganas, ¿eh?]"

#   v "Sí. P-por favor, déjame coger tu gran polla..."
    v "[TRADUCIR: Sí. P-por favor, déjame coger tu gran polla...]"

#   m "Está bien, hermosa. Muéstrame cuánto quieres agradecerme."
    m "[TRADUCIR: Está bien, hermosa. Muéstrame cuánto quieres agradecerme.]"

#   v "O-ohhhh..."
    v "[TRADUCIR: O-ohhhh...]"

#   v "¡Siii!"
    v "[TRADUCIR: ¡Siii!]"

#   m "N-no pares."
    m "[TRADUCIR: N-no pares.]"

#   v "T-tu polla me está... volviendo loca."
    v "[TRADUCIR: T-tu polla me está... volviendo loca.]"

#   m "Estoy... cerca."
    m "[TRADUCIR: Estoy... cerca.]"

#   v "[name]... por favor entra."
    v "[TRADUCIR: [name]... por favor entra.]"

#   v "Por favor... [name[0]]-[name]."
    v "[TRADUCIR: Por favor... [name[0]]-[name].]"

#   "Terminar."
    "[TRADUCIR: Terminar.]"

#   v "*chillido*"
    v "[TRADUCIR: *chillido*]"

#   m "¡Joder!"
    m "[TRADUCIR: ¡Joder!]"

#   m "Eres... increíble."
    m "[TRADUCIR: Eres... increíble.]"

#   v "Eso... se sintió tan bien."
    v "[TRADUCIR: Eso... se sintió tan bien.]"

#   m "({i}¡Esta chica fue una maldita maravilla!{/i})"
    m "[TRADUCIR: ({i}¡Esta chica fue una maldita maravilla!{/i})]"

#   m "({i}Me pregunto si estaría dispuesta a volver pronto.{/i})"
    m "[TRADUCIR: ({i}Me pregunto si estaría dispuesta a volver pronto.{/i})]"

#   v "[name]?"
    v "[TRADUCIR: [name]?]"

#   m "S-sí? ¿Estás bien?"
    m "[TRADUCIR: S-sí? ¿Estás bien?]"

#   v "Me gustaría agradecerte otra vez pronto, ¿vale?"
    v "[TRADUCIR: Me gustaría agradecerte otra vez pronto, ¿vale?]"

#   m "*se ríe* Claro. Aceptaré con gusto cualquier agradecimiento que me des."
    m "[TRADUCIR: *se ríe* Claro. Aceptaré con gusto cualquier agradecimiento que me des.]"

#   "¡Gracias por jugar! ¡Esperamos que hayas disfrutado!"
    "[TRADUCIR: ¡Gracias por jugar! ¡Esperamos que hayas disfrutado!]"

#   "Si te gustó el juego, por favor considera apoyarnos y revisar nuestros próximos cortos NSFW que vienen pronto."
    "[TRADUCIR: Si te gustó el juego, por favor considera apoyarnos y revisar nuestros próximos cortos NSFW que vienen pronto.]"

#   "¡Hasta la próxima! ¡Adiós!"
    "[TRADUCIR: ¡Hasta la próxima! ¡Adiós!]"

# ARQUIVO: .\test_error_unmatched.rpy DIALOGOS: 6

#   define m = Character( "Matt"
    define m = Character( "[TRADUCIR: Matt]"

#   m "Hola, ¿cómo estás?"
    m "[TRADUCIR: Hola, ¿cómo estás?]"

#   m "({i}I wasn't struggling financially, but I wanted to have something to do besides having my face in a book when the school year started back up.{/i})"
    m "[TRADUCIR: ({i}I wasn't struggling financially, but I wanted to have something to do besides having my face in a book when the school year started back up.{/i})]"

#   m "Esto es una prueba"
    m "[TRADUCIR: Esto es una prueba]"

#   m "Esta línea tiene una comilla sin cerrar"
    m "[TRADUCIR: Esta línea tiene una comilla sin cerrar]"

#   m "Esta línea tiene paréntesis sin balancear ("
    m "[TRADUCIR: Esta línea tiene paréntesis sin balancear (]"

# ARQUIVO: .\Archivos Antiguos\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
    m "[TRADUCIR: ¿Hmm?]"

#   m "({i}*suspiro* Parece que se coló de nuevo.{/i})"
    m "[TRADUCIR: ({i}*suspiro* Parece que se coló de nuevo.{/i})]"

#   m "({i}Este último mes ha sido una locura total.{/i})"
    m "[TRADUCIR: ({i}Este último mes ha sido una locura total.{/i})]"

#   m "({i}A veces me pregunto cómo habrían sido las cosas si todo hubiera salido diferente.{/i})"
    m "[TRADUCIR: ({i}A veces me pregunto cómo habrían sido las cosas si todo hubiera salido diferente.{/i})]"

#   m "({i}Es extraño cómo una pequeña decisión puede cambiarlo todo.{/i})"
    m "[TRADUCIR: ({i}Es extraño cómo una pequeña decisión puede cambiarlo todo.{/i})]"

#   m "({i}...una acción simple puede poner tu vida patas arriba.{/i})"
    m "[TRADUCIR: ({i}...una acción simple puede poner tu vida patas arriba.{/i})]"

#   m "({i}...y una simple mirada... puede cambiar el destino.{/i})"
    m "[TRADUCIR: ({i}...y una simple mirada... puede cambiar el destino.{/i})]"

#   m "¿Entonces? ¿Qué opinas?"
    m "[TRADUCIR: ¿Entonces? ¿Qué opinas?]"

#   mg "¿Quieres la respuesta honesta?"
    mg "[TRADUCIR: ¿Quieres la respuesta honesta?]"

#   m "Eh... ¿sí? Por eso lo entregué."
    m "[TRADUCIR: Eh... ¿sí? Por eso lo entregué.]"

#   mg "Sinceramente, creo que estás asumiendo demasiado."
    mg "[TRADUCIR: Sinceramente, creo que estás asumiendo demasiado.]"

#   mg "Tu trabajo es definitivamente superior al promedio, pero con las clases por venir, no creo que puedas con toda la carga."
    mg "[TRADUCIR: Tu trabajo es definitivamente superior al promedio, pero con las clases por venir, no creo que puedas con toda la carga.]"

#   m "Con todo respeto, señor, creo que puedo manejar ambas cosas."
    m "[TRADUCIR: Con todo respeto, señor, creo que puedo manejar ambas cosas.]"

#   mg "'Puedes hacer dos cosas a la vez, pero no puedes concentrarte efectivamente en dos cosas a la vez.'"
    mg "[TRADUCIR: 'Puedes hacer dos cosas a la vez, pero no puedes concentrarte efectivamente en dos cosas a la vez.']"

#   m "...Gary Keller."
    m "[TRADUCIR: ...Gary Keller.]"

#   mg "¡Exactamente!"
    mg "[TRADUCIR: ¡Exactamente!]"

#   mg "Eres un trabajador incansable, [name]. La mejor ética de trabajo que he visto en mucho tiempo."
    mg "[TRADUCIR: Eres un trabajador incansable, [name]. La mejor ética de trabajo que he visto en mucho tiempo.]"

#   mg "Pero no quiero verte fracasar. Tendrás nuestras puertas abiertas cuando termine el semestre."
    mg "[TRADUCIR: Pero no quiero verte fracasar. Tendrás nuestras puertas abiertas cuando termine el semestre.]"

#   m "G-gracias, señor."
    m "[TRADUCIR: G-gracias, señor.]"

#   m "({i}Y así... me quedé sin trabajo durante el último mes del verano.{/i})"
    m "[TRADUCIR: ({i}Y así... me quedé sin trabajo durante el último mes del verano.{/i})]"

#   m "({i}No estaba en apuros económicos, pero quería hacer algo más que meter la cara en los libros cuando comenzara el nuevo curso.{/i})"
    m "[TRADUCIR: ({i}No estaba en apuros económicos, pero quería hacer algo más que meter la cara en los libros cuando comenzara el nuevo curso.{/i})]"

#   m "({i}Mi padre y yo dejamos esta ciudad cuando estaba en primaria, cuando lo trasladaron por trabajo.{/i})"
    m "[TRADUCIR: ({i}Mi padre y yo dejamos esta ciudad cuando estaba en primaria, cuando lo trasladaron por trabajo.{/i})]"

#   m "({i}Después de que tuvo que mudarse al extranjero por un ascenso, ya no tenía motivos para quedarme en nuestra nueva ciudad, así que decidí regresar a mi ciudad natal.{/i})"
    m "[TRADUCIR: ({i}Después de que tuvo que mudarse al extranjero por un ascenso, ya no tenía motivos para quedarme en nuestra nueva ciudad, así que decidí regresar a mi ciudad natal.{/i})]"

#   m "({i}A pesar de haber crecido aquí, era bastante solitario, y no interactuaba con mucha gente de mi edad.{/i})"
    m "[TRADUCIR: ({i}A pesar de haber crecido aquí, era bastante solitario, y no interactuaba con mucha gente de mi edad.{/i})]"

#   m "({i}Cuando me mudé, no había muchas personas que me diera pena dejar atrás, y nadie a quien tuviera ganas de volver a ver.{/i})"
    m "[TRADUCIR: ({i}Cuando me mudé, no había muchas personas que me diera pena dejar atrás, y nadie a quien tuviera ganas de volver a ver.{/i})]"

#   m "({i}A pesar de que mi padre es muy rico, no soportaba la idea de vivir a costa de otros, y estaba decidido a generar mis propios ingresos.{/i})"
    m "[TRADUCIR: ({i}A pesar de que mi padre es muy rico, no soportaba la idea de vivir a costa de otros, y estaba decidido a generar mis propios ingresos.{/i})]"

#   m "({i}Eventualmente ahorré lo suficiente para tener mi propio lugar, pero me costaba encontrar algo con qué ocupar mi tiempo.{/i})"
    m "[TRADUCIR: ({i}Eventualmente ahorré lo suficiente para tener mi propio lugar, pero me costaba encontrar algo con qué ocupar mi tiempo.{/i})]"

#   m "({i}No conocer a nadie en la ciudad no ayudaba mucho.{/i})"
    m "[TRADUCIR: ({i}No conocer a nadie en la ciudad no ayudaba mucho.{/i})]"

#   m "({i}Pero una sola interacción aquel día lluvioso volviendo de la oficina...{/i})"
    m "[TRADUCIR: ({i}Pero una sola interacción aquel día lluvioso volviendo de la oficina...{/i})]"

#   m "({i}...cambiaría por completo el último mes de mi verano.{/i})"
    m "[TRADUCIR: ({i}...cambiaría por completo el último mes de mi verano.{/i})]"

#   m "({i}Nunca fui bueno con las mujeres.{/i})"
    m "[TRADUCIR: ({i}Nunca fui bueno con las mujeres.{/i})]"

#   m "({i}No era porque fuera feo ni nada, simplemente nunca sabía qué decir.{/i})"
    m "[TRADUCIR: ({i}No era porque fuera feo ni nada, simplemente nunca sabía qué decir.{/i})]"

#   m "({i}Siempre decía algo estúpido o estaba en el lugar equivocado en el momento equivocado.{/i})"
    m "[TRADUCIR: ({i}Siempre decía algo estúpido o estaba en el lugar equivocado en el momento equivocado.{/i})]"

#   m "({i}Tampoco era alguien que creyera en el destino o el azar.{/i})"
    m "[TRADUCIR: ({i}Tampoco era alguien que creyera en el destino o el azar.{/i})]"

#   m "({i}Así que, sea lo que sea que me hizo ser el héroe ese día...{/i})"
    m "[TRADUCIR: ({i}Así que, sea lo que sea que me hizo ser el héroe ese día...{/i})]"

#   m "({i}Me metió en una situación más grande de lo que cualquier héroe podría manejar.{/i})"
    m "[TRADUCIR: ({i}Me metió en una situación más grande de lo que cualquier héroe podría manejar.{/i})]"

#   m "({i}...mucho más grande.{/i})"
    m "[TRADUCIR: ({i}...mucho más grande.{/i})]"

#   m "S-sí señor. Entiendo."
    m "[TRADUCIR: S-sí señor. Entiendo.]"

#   m "Gracias. Adiós."
    m "[TRADUCIR: Gracias. Adiós.]"

#   m "({i}Otra entrevista fallida.{/i})"
    m "[TRADUCIR: ({i}Otra entrevista fallida.{/i})]"

#   m "({i}Con las clases a solo unas semanas, no tenía idea de cómo iba a pasar el resto del verano.{/i})"
    m "[TRADUCIR: ({i}Con las clases a solo unas semanas, no tenía idea de cómo iba a pasar el resto del verano.{/i})]"

#   m "({i}Tal vez alguna solicitud de trabajo llegó por correo.{/i})"
    m "[TRADUCIR: ({i}Tal vez alguna solicitud de trabajo llegó por correo.{/i})]"

#   m "({i}...nope. Solo correo basura.{/i})"
    m "[TRADUCIR: ({i}...nope. Solo correo basura.{/i})]"

#   m "({i}A este paso, solo estudiaré y dormiré todo el semestre.{/i})"
    m "[TRADUCIR: ({i}A este paso, solo estudiaré y dormiré todo el semestre.{/i})]"

#   m "¿Hmm?"
    m "[TRADUCIR: ¿Hmm?]"

#   m "..."
    m "[TRADUCIR: ...]"

#   m "({i}Espera un segundo.{/i})"
    m "[TRADUCIR: ({i}Espera un segundo.{/i})]"

#   m "¿Hola?"
    m "[TRADUCIR: ¿Hola?]"

#   g "*jadeo*"
    g "[TRADUCIR: *jadeo*]"

#   m "¿Hay alguien ahí?"
    m "[TRADUCIR: ¿Hay alguien ahí?]"

#   m "..."
    m "[TRADUCIR: ...]"

#   m "Eh, no voy a morder."
    m "[TRADUCIR: Eh, no voy a morder.]"

#   m "({i}Una chica...{/i})"
    m "[TRADUCIR: ({i}Una chica...{/i})]"

#   m "Eh, ¿hay una razón por la que te escondes?"
    m "[TRADUCIR: Eh, ¿hay una razón por la que te escondes?]"

#   m "Si quieres hablar, no tienes que ser tímida."
    m "[TRADUCIR: Si quieres hablar, no tienes que ser tímida.]"

#   g "..."
    g "[TRADUCIR: ...]"

#   m "({i}¿Hmm?{/i})"
    m "[TRADUCIR: ({i}¿Hmm?{/i})]"

#   m "({i}Espera... ¿es la chica del otro día?{/i})"
    m "[TRADUCIR: ({i}Espera... ¿es la chica del otro día?{/i})]"

#   m "({i}Nunca supe su nombre.{/i})"
    m "[TRADUCIR: ({i}Nunca supe su nombre.{/i})]"

#   m "({i}Después del incidente simplemente... se fue corriendo.{/i})"
    m "[TRADUCIR: ({i}Después del incidente simplemente... se fue corriendo.{/i})]"

#   m "({i}Ahora que puedo verla bien... es bastante linda.{/i})"
    m "[TRADUCIR: ({i}Ahora que puedo verla bien... es bastante linda.{/i})]"

#   m "Eh, hola. Me llamo [name]."
    m "[TRADUCIR: Eh, hola. Me llamo [name].]"

#   m "Eres la chica del otro día, ¿cierto?"
    m "[TRADUCIR: Eres la chica del otro día, ¿cierto?]"

#   v "Sí. Soy Victoria."
    v "[TRADUCIR: Sí. Soy Victoria.]"

#   m "¿Victoria, eh? Es un bonito nombre."
    m "[TRADUCIR: ¿Victoria, eh? Es un bonito nombre.]"

#   m "Nunca tuve la oportunidad de hablar contigo después de... ya sabes."
    m "[TRADUCIR: Nunca tuve la oportunidad de hablar contigo después de... ya sabes.]"

#   m "¿Estás bien?"
    m "[TRADUCIR: ¿Estás bien?]"

#   v "..."
    v "[TRADUCIR: ...]"

#   m "({i}¿Hmm? ¿Es tímida?{/i})"
    m "[TRADUCIR: ({i}¿Hmm? ¿Es tímida?{/i})]"

#   m "¿Hola? ¿Victoria?"
    m "[TRADUCIR: ¿Hola? ¿Victoria?]"

#   v "Muchas gracias, y... estoy bien."
    v "[TRADUCIR: Muchas gracias, y... estoy bien.]"

#   m "Me alegra escuchar eso. Me preocupé cuando saliste corriendo."
    m "[TRADUCIR: Me alegra escuchar eso. Me preocupé cuando saliste corriendo.]"

#   m "Entonces, eh... ¿qué te trae por aquí?"
    m "[TRADUCIR: Entonces, eh... ¿qué te trae por aquí?]"

#   m "({i}¿Cómo sabe dónde vivo?{/i})"
    m "[TRADUCIR: ({i}¿Cómo sabe dónde vivo?{/i})]"

#   v "Solo quería... agradecerte como es debido."
    v "[TRADUCIR: Solo quería... agradecerte como es debido.]"

#   v "No tuve oportunidad de hacerlo el otro día."
    v "[TRADUCIR: No tuve oportunidad de hacerlo el otro día.]"

#   m "Oh, no tienes que hacer eso."
    m "[TRADUCIR: Oh, no tienes que hacer eso.]"

#   m "Solo hice lo que cualquiera haría."
    m "[TRADUCIR: Solo hice lo que cualquiera haría.]"

#   v "No, lo digo en serio."
    v "[TRADUCIR: No, lo digo en serio.]"

#   v "Te debo la vida."
    v "[TRADUCIR: Te debo la vida.]"

#   m "({i}Wow, se lo toma muy en serio.{/i})"
    m "[TRADUCIR: ({i}Wow, se lo toma muy en serio.{/i})]"

#   m "Bueno, o sea... no hice mucho."
    m "[TRADUCIR: Bueno, o sea... no hice mucho.]"

#   m "Pero si realmente quieres, no me voy a oponer."
    m "[TRADUCIR: Pero si realmente quieres, no me voy a oponer.]"

#   m "Entonces, ¿qué tenías en mente?"
    m "[TRADUCIR: Entonces, ¿qué tenías en mente?]"

#   v "Umm... cierra los ojos."
    v "[TRADUCIR: Umm... cierra los ojos.]"

#   m "¿Q-qué? ¿Por qué debería-?"
    m "[TRADUCIR: ¿Q-qué? ¿Por qué debería-?]"

#   v "Solo hazlo."
    v "[TRADUCIR: Solo hazlo.]"

#   m "O-okey."
    m "[TRADUCIR: O-okey.]"

#   m "({i}No sé por qué, pero sentí la necesidad de hacer lo que decía.{/i})"
    m "[TRADUCIR: ({i}No sé por qué, pero sentí la necesidad de hacer lo que decía.{/i})]"

#   m "({i}¿Por qué me pediría que-?{/i})"
    m "[TRADUCIR: ({i}¿Por qué me pediría que-?{/i})]"

#   m "¡¡¡!!!"
    m "[TRADUCIR: ¡¡¡!!!]"

#   m "({i}¡¿Q-qué?!{/i})"
    m "[TRADUCIR: ({i}¡¿Q-qué?!{/i})]"

#   m "({i}¡¿Un beso?!{/i})"
    m "[TRADUCIR: ({i}¡¿Un beso?!{/i})]"

#   m "({i}¡¿Y no un beso cualquiera, sino un beso francés?!{/i})"
    m "[TRADUCIR: ({i}¡¿Y no un beso cualquiera, sino un beso francés?!{/i})]"

#   m "({i}¡Jamás esperé que hiciera eso!{/i})"
    m "[TRADUCIR: ({i}¡Jamás esperé que hiciera eso!{/i})]"

#   v "Eres buen besador."
    v "[TRADUCIR: Eres buen besador.]"

#   m "¿G-gracias?"
    m "[TRADUCIR: ¿G-gracias?]"

#   m "({i}No sé cómo sentirme con esto.{/i})"
    m "[TRADUCIR: ({i}No sé cómo sentirme con esto.{/i})]"

#   m "({i}Digo, le salvé la vida, pero...{/i})"
    m "[TRADUCIR: ({i}Digo, le salvé la vida, pero...{/i})]"

#   m "({i}No esperaba que fuera tan... directa.{/i})"
    m "[TRADUCIR: ({i}No esperaba que fuera tan... directa.{/i})]"

#   m "({i}Pero... no puedo decir que no me gustó.{/i})"
    m "[TRADUCIR: ({i}Pero... no puedo decir que no me gustó.{/i})]"
